Assets/BuildResources/Cube.prefab|cube.prefab.ab
Assets/BuildResources/LuaScripts/main.bytes|luascripts/main.bytes.ab
Assets/BuildResources/Model/New Material.mat|model/new material.mat.ab
Assets/BuildResources/Scenes/Test01.unity|scenes/test01.unity.ab
Assets/BuildResources/Scenes/Test02.unity|scenes/test02.unity.ab
Assets/BuildResources/LuaScripts/entity/PlayerEntity.bytes|luascripts/entity/playerentity.bytes.ab
Assets/BuildResources/LuaScripts/scene/Scene01.bytes|luascripts/scene/scene01.bytes.ab
Assets/BuildResources/LuaScripts/scene/Scene02.bytes|luascripts/scene/scene02.bytes.ab
Assets/BuildResources/LuaScripts/ui/TestUI.bytes|luascripts/ui/testui.bytes.ab
Assets/BuildResources/Model/Prefabs/Player.prefab|model/prefabs/player.prefab.ab
Assets/BuildResources/UI/Prefabs/TestUI.prefab|ui/prefabs/testui.prefab.ab
Assets/BuildResources/UI/Prefabs/一级界面.prefab|ui/prefabs/一级界面.prefab.ab
Assets/BuildResources/UI/Prefabs/二级弹窗.prefab|ui/prefabs/二级弹窗.prefab.ab
Assets/BuildResources/UI/Prefabs/跑马灯.prefab|ui/prefabs/跑马灯.prefab.ab
